Veracode	What languages and platforms does your static scanner support?	Veracode allows you to scan Java: JSP: .NET- C#: .NET - VB.NET: ASP.NET: .NET - C+/CLI: C/C+: PHP: ColdFusion: iOS: Android: J2ME: Ruby: Classic ASP: VBScript: VB6: Flash (using Dynamic): COBOL: and JavaScript for mobile and web applications! Our list of supported platforms and languages is always growing
Fortify	My application does not allow concurrent logins. When I run a scan with WI I get error messages which i suspect is due to concurrent login attempts. Is there any way by which I enable WI to manage concurrent sessions in my application?	A solution to this problem is to convert the recorded credentials in a login macro to parameters and use multiple login accounts with the same application privileges. You can use the Multi-user Login option in the Scan Settings: Authentication window to parameterize the username and password in a login macro: and define multiple username and password pairs to use in a scan. This approach allows the scan to run across multiple threads. Each thread has a different login session: resulting in faster scan times.
Fortify	Is there a way to clear the SSC logs?	execute the following query against the SSC database to delete entries older than 120 days: DELETEFROMeventlogentryWHEREeventDate<DATEADD(day:-120:GETDATE())
Fortify	I have forgotten administrator SSC password: and the user has been blocked after 3 trials... how can I log in again into SSC?	Please run this update on SSC database withcorrect admin username. UPDATE fortifyuser SET requirePasswordChange='Y': failedLoginAttempts=0: dateFrozen=NULL: suspended='N': secPass='b0521d842e68c870af598b81aa8cd6d1728611b1e5568397e420b2d026172b74': salt='P7D4co4mI/4=' WHERE username='<admin_user>';
Fortify	I installed 19.1.0 today: and it doesn't seem like it successfully installed the VS 2017 plugin. I cant figure out how to modify the installation to remove and reinstall the plugin. Is that possible: without uninstalling and reinstalling all of Fortify?	Looking at the Fortify Marketplace: I think the extension doesn't have a new version.
Fortify	Unable to start hp webinspect trusted certificate web server	After installing WebInspect: it is important to open the MSIE browser and accept the certificate/plugin prompted. This adds a WebInspect certificate to the browser: for use later when using Web Proxy for a variety of recordingtasks. One of those tasks does happen to include the Native Mobile app scanning: where WebInspect essentially turns itself into an intercept proxy to capture the mobile application'sactivity.
Fortify	Can Fortify Scan mobile apps made with Xamarin?	Yes: you can. And on FoD you can use the Mobile+: that includes a manual review for your apps and a DAST scan for your backend.
Fortify	Is it possible to view FPR results within Jenkins without uploading to SSC?	Youmusthave a connection to SSC and upload the FPR to SSC in order to see the results in Jenkins
Fortify	How to exclude files and folders when using Fortify with MSBuild	exclude path/to/my/dir/**/*.class to exclude all class files under /dir for example. I believe this will be modified in the latest/upcoming version (so you would be able to do that)but for now you can not do -exclude path/to/**/my/dir
Fortify	Why am I not receiving emails after configuring Issue notifications?	If you configured Issue notifications but you are not receiving emails as expected: define values for FROM_EMAIL_ADDRESS & MAIL_SERVER_HOST in the sync_sa schema.
Fortify	What does my basic subscription include?	You will be able to track your daily victories and setbacks: lifestyle contributors on a weekly level: and your overall well being on a monthly basis (depression: anxiety: connectedness: etc.) - each of which provide some basic summary stats. You can also access a portion of the training (Week 1) - and progress in the gamified levels. Along with being able to participate in a daily discussion: you can access SOS anytime (for immediate support): and a place to journal thoughts and create your own Freedom Plan (aiming for longer-term progress). In addition to being able to participate in monthly Fortify chats: you'll be able to explore our professional directory as well.
Fortify	How long does Fortify take?	There is no set amount of time to move through Fortify. The training can be explored in whatever time frame feels comfortable. We provide a 12-week pathway as one option. We encourage people to take whatever time they need - and not to rush or go too fast. Participation in the Daily Tracker: webinars: forums: groups and in personalized coaching are open-ended – and can go as long as someone needs.
Fortify	How can I know if Fortify is right for me?	Try it out for yourself! One of the purposes of the free basic access is to give people a chance to experience Fortify directly for themselves and see if it feels like a good fit. We respect that there are many other kinds of supports that may also be very helpful. In fact: we mention many of them within Fortify to encourage people to look around for anything that can be personally impactful. We definitely want you to go with what is right for you!
Fortify	How do I get in touch with the Fortify team?	Send us a note! We're reachable at [email]. After logging in: you can also find us in the bottom left corner anytime you need. We look forward to hearing from you.
Fortify	How does Fortify ensure that my subscription is anonymous?	Fortify does not: nor would not: share any user information – with industry standard data security protections in place. At sign-up: all we need connected to you personally is a working email address. You can use a pseudonym if you prefer. The username you create upon signing up also doesn't have to identify you in any way and will be the only way the community will see you. If you sign-up for a Fortify group or coach: they will only know you by your custom username as well. Lastly: your bank statements will show charges from Impact Collective: LLC not Fortify.
Fortify	How do I speed up management inside EC2?	Don't try to manage a fleet of EC2 machines from your laptop. Connect to a management node inside EC2 first and run Ansible from there.
Fortify	How long does Fortify take	There is no set amount of time to move through Fortify The training can be explored in whatever time frame feels comfortable We provide a 12-week pathway as one option We encourage people to take whatever time they need - and not to rush or go too fast Participation in the Daily Tracker webinars forums groups and in personalized coaching are open-ended – and can go as long as someone needs
Fortify	How can I know if Fortify is right for me	Try it out for yourself! One of the purposes of the free basic access is to give people a chance to experience Fortify directly for themselves and see if it feels like a good fit We respect that there are many other kinds of supports that may also be very helpful In fact we mention many of them within Fortify to encourage people to look around for anything that can be personally impactful We definitely want you to go with what is right for you!
Fortify	How do I get in touch with the Fortify team	Send us a note! We're reachable at info@joinfortifycom After logging in you can also find us in the bottom left corner anytime you need We look forward to hearing from you
Fortify	How does Fortify ensure that my subscription is anonymous	Fortify does not nor would not share any user information – with industry standard data security protections in place At sign-up all we need connected to you personally is a working email address You can use a pseudonym if you prefer The username you create upon signing up also doesn't have to identify you in any way and will be the only way the community will see you If you sign-up for a Fortify group or coach
Fortify	Fortify is not compatible if you migrate to version > 9 (and use the new feature) Any update about that(feature release)	The latest release of Fortify (1910) supports JDK11
Fortify	I'm getting the error stated MYSQL/JDBC issues Communication Link Failure (Fortify 1910 SSC)	 try with IP address instead of localhost in your connection string
Fortify	How can I crawl application using proxy to IE or Firefox with step mode	login macro with a manual/step mode scan as authentication should be captured during the recording of the manual scan
Fortify	I have forgotten administrator SSC password and the user has been blocked after 3 trials how can I log in again into SSC 	Please run this update on SSC database with correct admin  username  UPDATE fortifyuser SET requirePasswordChange='Y' failedLoginAttempts=0 dateFrozen=NULL suspended='N'
Fortify	 getting the error WebInspect is not a valid scan database  Choose another database 	use WIConfig tool to initialize the database This would create a database in your server by itself
Fortify	I installed 1910 today and it doesn't seem like it successfully installed the VS 2017 plugin I cant figure out how to modify the installation to remove and reinstall the plugin Is that possible without uninstalling and reinstalling all of Fortify 	Looking at the Fortify Marketplace I think the extension doesn't have a new version
Fortify	Can Fortify Scan mobile apps made with Xamarin	Yes you can And on FoD you can use the Mobile+ that includes a manual review for your apps and a DAST scan for your backend
Fortify	Is it possible to view FPR results within Jenkins without uploading to SSC	You must have a connection to SSC and upload the FPR to SSC in order to see the results in Jenkins
Fortify	how to sort reports in descending order	This seems to be working: https://fortifydellcom/ssc/api/v1/dataExportslimit=10&start=0&orderby=-exportDate
Ansible	How to run ansible playbook?	    Type the command ansible-playbook playbook.yml.
Ansible	What is ansible?	   Ansible is an Enterprise automation tool that can automate deployment
Ansible	Is ansible a replacement for functional testing automation?	    No. However ansible can execute the test automation package as one of it's tasks during deployment.
Ansible	What is the runtime for ansible?	    Ansible runs on its own runtime. There is no dependency with another runtime.
Ansible	Does Ansible work for deployment of all application server types?	    Yes. Ansible can execute all the tasks related to application deployment and configuration of any application server. It is up to the user to define the tasks in accordance with what they want to achieve.
Ansible	How can I set the PATH or any other environment variable for a task or entire playbook?	    Setting environment variables can be done with the environment keyword. It can be used at task or play level.
Ansible	How do I handle different machines needing different user accounts or ports to log in with?	    Setting inventory variables in the inventory file is the easiest way.You may also wish to keep these in group variables instead
Ansible	How do I get ansible to reuse connections	 enable Kerberized SSH
Ansible	How do I configure a jump host to access servers that I have no direct access to?	    With Ansible 2
Ansible	How do I handle python pathing not having a Python 2.X in /usr/bin/python on a remote machine?	    While you can write ansible modules in any language
Ansible	What is the best way to make content reusable/redistributable?	    If you have not done so already
Ansible	Where does the configuration file live and what can I configure in it?	    See Configuration file at https://docs.ansible.com/ansible/2.3/intro_configuration.html.
Ansible	How do I disable cowsay?	    If cowsay is installed
Ansible	How do I see a list of all of the ansible_ variables?	    Ansible by default gathers facts about the machines under management
Ansible	How do I see all the inventory vars defined for my host?	    You can see the resulting vars you define in inventory running the following command: ansible -m debug -a var=hostvars['hostname'] localhost.
Ansible	How do I loop over a list of hosts in a group	 inside of a template?
Ansible	How do I access a variable name programmatically?	    An example may come up where we need to get the ipv4 address of an arbitrary interface
Ansible	How do I access a variable of the first host in a group?	    Here is a small trick: {{ hostvars[groups['webservers'][0]]['ansible_eth0']['ipv4']['address'] }}.
Ansible	How do I copy files recursively onto a target host?	    The copy module has a recursive parameter
Ansible	How do I access shell environment variables?	    If you just need to access existing variables
Ansible	How do I generate crypted passwords for the user module?	    The mkpasswd utility that is available on most Linux systems is a great option: mkpasswd --method=sha-512.
Ansible	Can I get training on Ansible?	    Yes! See our services page for information on our services and training offerings. Email [email] for further details.
Ansible	How do I keep secret data in my playbook?	    If you would like to keep secret data in your Ansible content and still share it publicly or keep things in source control
Ansible	When should I use {{ }}? Also	 how to interpolate variables or dynamic variable names?
Ansible	Why don't you ship in X format?	    Several reasons
Ansible	Can I get training on Ansible or find commercial support?	Yes! See our Guru offering for online support: and support is also included with Ansible Tower. You can also read our service page and email [email] for further details.
Ansible	Is there a web interface / REST API / etc?	Yes! Ansible: Inc makes a great product that makes Ansible even more powerful and easy to use. See Ansible Tower.
Ansible	How do I submit a change to the documentation?	Great question! Documentation for Ansible is kept in the main project git repository: and complete instructions for contributing can be found in the docs README viewable on GitHub. Thanks!
Ansible	How do I speed up management inside EC2	Don't try to manage a fleet of EC2 machines from your laptop Connect to a management node inside EC2 first and run Ansible from there
Ansible	Can I get training on Ansible or find commercial support	Yes! See our Guru offering for online support and support is also included with Ansible Tower You can also read our service page and email info@ansiblecom for further details
Ansible	Is there a web interface / REST API / etc	Yes! Ansible Inc makes a great product that makes Ansible even more powerful and easy to use See Ansible Tower
Ansible	How do I submit a change to the documentation	Great question! Documentation for Ansible is kept in the main project git repository and complete instructions for contributing can be found in the docs README viewable on GitHub Thanks!
Ansible	How to run ansible playbook	    Type the command ansible-playbook playbookyml
Ansible	What is ansible	   Ansible is an Enterprise automation tool that can automate deployment
Ansible	Is ansible a replacement for functional testing automation	    No However ansible can execute the test automation package as one of it's tasks during deployment
Ansible	What is the runtime for ansible	    Ansible runs on its own runtime There is no dependency with another runtime
Ansible	Does Ansible work for deployment of all application server types	    Yes Ansible can execute all the tasks related to application deployment and configuration of any application server It is up to the user to define the tasks in accordance with what they want to achieve
Ansible	How can I set the PATH or any other environment variable for a task or entire playbook	    Setting environment variables can be done with the environment keyword It can be used at task or play level
Ansible	How do I handle different machines needing different user accounts or ports to log in with	    Setting inventory variables in the inventory file is the easiest wayYou may also wish to keep these in group variables instead
Ansible	How do I configure a jump host to access servers that I have no direct access to	    With Ansible 2
Ansible	How do I handle python pathing not having a Python 2X in /usr/bin/python on a remote machine	    While you can write ansible modules in any language
Ansible	What is the best way to make content reusable/redistributable	    If you have not done so already
Ansible	Where does the configuration file live and what can I configure in it	    See Configuration file at https://docsansiblecom/ansible/23/intro_configurationhtml
Ansible	How do I see a list of all of the ansible_ variables	    Ansible by default gathers facts about the machines under management
Ansible	How do I see all the inventory vars defined for my host	    You can see the resulting vars you define in inventory running the following command: ansible -m debug -a var=hostvars['hostname'] localhost
Ansible	Can I get training on Ansible	    Yes! See our services page for information on our services and training offerings Email info@ansiblecom for further details
Ansible	How do I keep secret data in my playbook	    If you would like to keep secret data in your Ansible content and still share it publicly or keep things in source control
Ansible	When should I use {{ }} Also	 how to interpolate variables or dynamic variable names
Ansible	How do I get ansible to reuse connections enable Kerberized SSH or have Ansible pay attention to my local SSH config file	 Switch your default connection type in the configuration file to ‘ssh' or use ‘-c ssh' to use Native OpenSSH for connections instead of the python paramiko library. In Ansible 1.2.1 and later ‘ssh' will be used by default if OpenSSH is new enough to support ControlPersist as an option.
Ansible	How do I handle python pathing not having a Python 2.X in /usr/bin/python on a remote machine	 While you can write ansible modules in any language most ansible modules are written in Python and some of these are important core ones. By default Ansible assumes it can find a /usr/bin/python on your remote system that is a 2.X version of Python specifically 2.4 or higher.
Ansible	How do I loop over a list of hosts in a group inside of a template	 A pretty common pattern is to iterate over a list of hosts inside of a host group perhaps to populate a template configuration file with a list of servers. To do this you can just access the $groups dictionary in your template.
Ansible	When should I use {{ }}? Also how to interpolate variables or dynamic variable names	 A steadfast rule is ‘always use {{ }} except when when:‘. Conditionals are always run through Jinja2 as to resolve the expression so when: failed_when: and changed_when: are always templated and you should avoid adding {{}}.
SVN	SSC change mysql fortify user password	If you go under the .fortify/ssc/conf look forversion.properties.Change the setting maintenance.mode = false to true. Restart tomcat and see if that allows you back into maint mode.
SVN	how to sort reports in descending order?	This seems to be working: https://fortify.dell.com/ssc/api/v1/dataExports?limit=10&start=0&orderby=-exportDate
SVN	Does Agile work for distributed teams?	Absolutely. We have many customers who are very happy and successful with their distributed teams.
SVN	What is the right size for stories?	Stories should be the right size for their purpose. If you are planning an iteration: you need to ensure your stories are small enough to be completed in an iteration.
SVN	Are Agile and DevOps same?	No: agile is not same as DevOps. However: agile can be used as a part of DevOps.
SVN	Do I need Admin privileges to install TortoiseSVN?	Yes: you need to have Admin privileges to install TortoiseSVN: or at least have the rights to install with Admin privileges.
SVN	Do I need to install Subversion before I can use TortoiseSVN?	No. TortoiseSVN comes with everything you need to access a repository. Only if you want to set up a server then you will need the Subversion package.
SVN	What is Fork a repo	A fork is a copy of a repository. Forking a repository allows you to freely experiment with changes without affecting the original project.
SVN	What are the Supported browsers for GitHub	We design GitHub to support the latest web browsers. We support the current versions of Chrome: Firefox: Safari: and Microsoft Edge.
SVN	What is the difference between GIT and SVN repository	 The difference between SVN and GIT is# Git does not support commits across multiple branches or tags Subversion allows the creation of folders at any location in the repository layout Gits are unchangeable while subversion enables committers to treat a tag a branch and to create multiple revisions under a tag root Git is less preferred for handling large files or frequently changing binary files while SVN is capable of handling multiple projects stored in the same repository
SVN	List out what all things should be stored in the SVN repository	 Source Code# Build scripts# Test data used by QA# DB schema# Project settings (When the whole team is using the same IDE)# Project documentation (Internal and External)# Minutes of meetings# significant e-mails# and info from the web# Expensively generated artifacts# And other documents related to the project
SVN	What is the command to add a file or dir	 svn add filename and svn add dirname
SVN	List out the common subversion commands	 Import Checkout Commit Update
SVN	What is the difference between commit and update	 Update is used to update the local workspace with the changes made by the team to the repository# while commit is the process to implement changes from local to repository# in simple words# upload a file into the repository
SVN	Explain how you can apply a patch in SVN	 To apply a patch in SVN# you are required to Create Patch by making changes and generating the diff file  Then this diff file can be implemented to the new code base using Apply Patch
SVN	What is the command to create a new directory under version control	 svn mkdir directory# svn mkdir http://url/directory
SVN	How you can import your existing directory into the new repository	 The command you will use to import your existing directory into the new repository you have to write# svn import/home/mysurface/programming file:///home/mysurface/repo/programing_repo-m initial import
SVN	What is the command to see what is inside the repository	 Command svn list file:///home/mysurface/repo/programming_repo is used to see what is inside the repository
SVN	What is the command to view the difference between the local version and repository version	 The command used to view the difference between the local and repository version is# svn diff filename# svn diff dirname
SVN	Mention what does the result codes G and R in svn indicates	 The result codes G and R in svn indicates # G code: Changes on the repo were automatically merged into the working copy# R code: This code indicates that the item has been replaced in your working copy This means the file was programmed or scheduled for deletion# and a new file with the same name was scheduled for addition in its place
SVN	Mention what is the function of Revert in subversion	  Revert function will remove your local changes and reload the latest version from the repository
SVN	Explain how you can revert to a previous version	 To retrieve a previous version# you have to use revert command But revert command will simply erase local edits# what you actually need is to merge command For example# you have a file [abctxt] and the current version is 101# and you want version 201 Then you will use the command like svn merge r 101:201 abctxt svn commit m Reverted to revision 201 abctxt
SVN	Which commands can be used to move some subset of code and history of this code from one SVN repo to another	 Following commands can be used svnadmin dump svndumpfilter include svnadmin load svn remove
SVN	List out what is the best practices for SVN	 Update and Test before commit Work from your own local workspace Commit small autonomous changes Validate the files you are committing# you actually changed Keep in touch with repository Watch for conflicts Always group your check-in logically Use comment
SVN	Explain what checkout command is and how to use the checkout command in SVN	 Check-Out command in SVN is used to create a local workable copy of your project retrieved from the local repository For example# you have a project located in the repository created at URL location http://wwwguru99com/svn/myrepo/myproject  So you have to checkout myproject into your local system assuming myrepo is a public repository You will use code svn co http://wwwguru99com/svn/myrepo/myproject  This command will copy all your files to your current directory If you want checkout the directory which is in a private repository# you will then use the following command svn co http://wwwguru99com/svn/privaterepo/myproject username admin password admin
SVN	Explain the terminologies trunk batch and tag	 Trunk: it is a mainstream of development present in SVN repository created at the start and exists till the end of a project Branch: it is copy derived from a trunk It flows in direction of certain changes without disturbing other users Multiple branches can be created each having its own path of code changes for different functionalities Tag: display milestones in the repository history section# where major changes are done or points where code revision is done
SVN	Why revert command is used in subversion	 Local Revert: it removes the changes done recently that are done after update command is run and before those changes are committed in a repository Repo Revert: it removes changes done on a repository level
SVN	How to check the content of a repository	 In SVN you can see the tree structure of all the directories# folders# files present under any given repository There are subversion commands that help in this
SVN	Is it possible to add a file directly in the repository 	 Yes# the same is possible and the users can go ahead with the command svn add filename and svn add dirname
SVN	Can you tell how in Subversion how the command commit can be put separated from the command update	 When it comes to updating the local workspace# the command which is used often is Update It reflects all the modifications made to the document by any member of the team On the other side# the Commit make sure to implement properly the same modifications made to the data from present location to the repository It can also be said that it simply upload the files and the documents in the repository without making the users to made any sort of efforts
SVN	Why do you think there is a need to made changes to the files documents or the source codes in businesses	 business management is itself a very vast term There are tasks and decisions that are properly based on data and information When it comes to executing them# businesses often test them in different manners The reports are generated accordingly and the new outcomes achieved are often considered and is clubbed with the existing information Thus# the changes to the documents# files and source code are frequent In other words# any sort of changes are made because of no other reason but the betterment of the business
SVN	In Subversion is it possible for the users to apply a patch directly in a subsection without taking the entire document into consideration	 The same is possible and there are certain methods to keep up the pace for this The users are always in a position to get the things done in the shortest possible time On the best methods for this is to create a patch This can be done with the help of diff file The same can then be considered in the new code base and the user are free to make use of the command Apply Patch for this
SVN	Suppose you need to verify what exactly is present inside a repository how you will do this	 Execute the following command for this svn list file
SVN	How the file from the svn repo can be erased	 svn delete filename
SVN	By making use of a single command can you list the entire COS in SVN	 Yes# there are some dedicated commands available for the same One that you can execute is Ct lsco-me
SVN	Do I need Admin privileges to install TortoiseSVN	Yes you need to have Admin privileges to install TortoiseSVN or at least have the rights to install with Admin privileges
SVN	Do I need to install Subversion before I can use TortoiseSVN	No TortoiseSVN comes with everything you need to access a repository Only if you want to set up a server then you will need the Subversion package
DevOps	My application does not allow concurrent logins When I run a scan with WI I get error messages which i suspect is due to concurrent login attempts Is there any way by which I enable WI to manage concurrent sessions in my application	A solution to this problem is to convert the recorded credentials in a login macro to parameters and use multiple login accounts with the same application privileges You can use the Multi-user Login option in the Scan Settings: Authentication window to parameterize the username and password in a login macro and define multiple username and password pairs to use in a scan This approach allows the scan to run across multiple threads Each thread has a different login session resulting in faster scan times
DevOps	Is there a way to clear the SSC logs	execute the following query against the SSC database to delete entries older than 120 days: DELETE FROM eventlogentry WHERE eventDate < DATEADD(day-120 GETDATE())
DevOps	Does Agile work for distributed teams	Absolutely We have many customers who are very happy and successful with their distributed teams
DevOps	What is the right size for stories	Stories should be the right size for their purpose If you are planning an iteration you need to ensure your stories are small enough to be completed in an iteration
DevOps	Are Agile and DevOps same	No agile is not same as DevOps However agile can be used as a part of DevOps
DevOps	How do I disable cowsay	    If cowsay is installed
DevOps	How do I access a variable name programmatically	    An example may come up where we need to get the ipv4 address of an arbitrary interface
DevOps	How do I access a variable of the first host in a group	    Here is a small trick: {{ hostvars[groups['webservers'][0]]['ansible_eth0']['ipv4']['address'] }}
DevOps	How do I copy files recursively onto a target host	    The copy module has a recursive parameter
DevOps	How do I access shell environment variables	    If you just need to access existing variables
DevOps	How do I generate crypted passwords for the user module	    The mkpasswd utility that is available on most Linux systems is a great option: mkpasswd --method=sha-512
Docker	Can I control service startup order	 Yes ! it is possible
Docker	Can I use json instead of yaml for my Compose file	 Yes Yaml is a superset of json so any JSON file should be valid Yaml
Docker	What is Dockerapp	 Dockerapp is Docker for Mac which is a bundle of Docker client and Docker Engine
Docker	What is HyperKit	 HyperKit is a hypervisor built on top of the Hypervisorframework in macOS
Docker	What is the benefit of HyperKit	 It is thinner than VirtualBox and VMWare fusion and the version we include is tailor made for Docker workloads on the Mac
Docker	How much does Docker cost	 Docker is 100% freeIt is open source
Docker	Does Docker run on Mac OS X or Windows	 Not at this time Docker currently only runs on Linux but you can use VirtualBox to run Docker in a virtual machine on your box
Docker	What is a Docker image	 Docker image is the source of Docker container In other words Docker images are used to create containers
Docker	What is Docker container	 Docker containers include the application and all of its dependencies but share the kernel with other containers running as isolated processes in user space on the host operating system Docker containers are not tied to any specific infrastructure: they run on any computer on any infrastructure and in any cloud
Docker	What is the difference between the COPY and ADD commands in a Dockerfile	 COPY is same as ADD but without the tar and remote URL handling
Docker	How to force Docker for a clean build of an image	 There's a --no-cache option: docker build --no-cache -t u12_core -f u12_core
Docker	How can I expose more than 1 port with Docker	 To expose multiple ports simply provide multiple -p arguments: docker run -p <host_port1>:<container_port1> -p <host_port2>:<container_port2>
Docker	How to view docker daemon when OS is using systemd	 sudo journalctl -fu dockerservice
Docker	What is Docker Swarm	 Docker Swarm is native clustering for Docker It turns a pool of Docker hosts into a single & virtual Docker host
Docker	What command should you run to see all running container in Docker	 $ docker ps
Docker	What is the command to stop the docker container	 $ sudo docker stop container name
Docker	What is the command to run the image as a container	 $ sudo docker run -i -t alpine /bin/bash
Docker	What are the common instruction in Dockerfile	 The common instruction in Dockerfile are: FROM - LABEL - RUN and CMD
Docker	Where the docker volumes are stored	 You need to navigate:  /var/lib/docker/volumes
Docker	How does communication happen between Docker client and Docker Daemon	 You can communicate between Docker client and Docker Daemon with the combination of Rest API / socketIO and TCP
Docker	What is the command you need to give to push the new image to Docker registry	 docker push myorg/img
Docker	How can you run multiple containers using a single service	 By using docker-compose you can run multiple containers using a single service All docker-compose files uses yaml language
Docker	What are the three components of Docker Architecture	 1Client 2Docker-Host 3Registry
Docker	What is the purpose of Docker_Host	 It contains container/ images / Docker daemon It offers a complete environment to execute and run your application
Docker	Does Docker offer support for IPV6	 Yes! Docker provides support IPv6 IPv6 networking is supported only on Docker daemons runs on Linux hosts However if you want to enable IPv6 support in the Docker daemon you need to modify /etc/docker/daemonjson and set the ipv6 key to true
